================================================================================
🔧 ULTIMATE TOURNAMENT RESTORATION v2
   Generated: 2026-03-27T07:27:09.614Z
   Strategy: Screenshot Time Correlation + Captain Notification Matching
================================================================================
✅ Connected to MongoDB

📋 EFV500 - EFOOTBALL MOBILE - SEASON 1 | single_elimination | 566 teams
   Teams: 566 | Unique shortNames: 107
   Registrations mapped: 566
   Total notifications: 2400
   Score notifications: 401 → 298 unique matches
   Captain update notifications: 864
   Screenshots (after date filter): 668

════════════════════════════════════════════════════════════════════════════════
  RESOLUTION ENGINE
════════════════════════════════════════════════════════════════════════════════

📊 RESOLUTION RESULTS:
   Both teams resolved: 135/298 (45.3%)
   One team resolved:   162/298
   Unresolved:          1/298
   Total recovery rate: 99.7%

════════════════════════════════════════════════════════════════════════════════
  FULLY RESOLVED MATCHES (both teams identified)
════════════════════════════════════════════════════════════════════════════════

    # | Home Team                    | Score | Away Team                    | Method
  --------------------------------------------------------------------------------------------------------------
  150 | [? TRẦ]                      | 1-2   | Đỗ Hoàng Anh Tú              | A:screenshot(927b)
  151 | FC NB                        | 0-2   | [? FC]                       | H:screenshot(6897)
  152 | [? TRẦ]                      | 1-2   | Tank team                    | A:screenshot(b082)
  153 | HaNoi Efootball (HNEF)       | 2-1   | [? TRẦ]                      | H:screenshot(c86a)
  154 | Tây Nam Bộ Esport Team       | 2-0   | [? PHẠ]                      | H:unique
  155 | [? LÊ]                       | 0-2   | Vương Nam                    | A:unique
  156 | [? MIN]                      | 1-2   | Flash Wolves Soccer          | A:screenshot(82c8)
  157 | [? MAI]                      | 0-2   | Nguyễn Ngọc Anh              | A:screenshot(95c3)
  158 | [? NGU]                      | 1-2   | HNEF                         | A:screenshot(0bf8)
  159 | Nguyễn Vinh Thành            | 2-1   | [? DEA]                      | H:screenshot(dc14)
  160 | PG(PesGame)                  | 2-0   | [? ĐỖ]                       | H:unique
  161 | [? NGU]                      | 0-2   | TANK                         | A:screenshot(048a)
  162 | Phạm Bình Minh               | 2-1   | [? NGU]                      | H:screenshot(606d)

════════════════════════════════════════════════════════════════════════════════
  TEAM STATUS RECONSTRUCTION
════════════════════════════════════════════════════════════════════════════════

   Teams with active stats: 182
   Confirmed eliminated (from resolved matches): 125
   Confirmed still active: 163
   Win distribution:
     3 wins: 1 teams (Round 4)
     2 wins: 17 teams (Round 3)
     1 wins: 98 teams (Round 2)
